measurement_type			general	general	species	species	healthy	healthy	sex	sex	age	age	age	age	age	age	age	age	overnight fast	overnight fast	weight	weight	weight	weight	weight	weight	weight	weight	smoking	smoking	medication	medication	medication	abstinence medication	abstinence medication	abstinence medication	abstinence alcohol	abstinence alcohol	abstinence alcohol	ethnicity	ethnicity	abstinence	abstinence	abstinence	abstinence	disease	disease	disease	disease	disease	oral contraceptives	oral contraceptives	age (categorial)	age (categorial)	biochemistry (categorial)	biochemistry (categorial)	biochemistry (categorial)	height	height	height	height	height	height	alcohol	alcohol	liver function test	liver function test	fasting (duration)	fasting (duration)	fasting (duration)	bmi	bmi	bmi	bmi	bmi	bmi	concentration	concentration	concentration	concentration	concentration	concentration	alcohol amount	alcohol amount	alcohol amount	alcohol amount	alcohol amount	smoking amount (cigarettes)	smoking amount (cigarettes)	smoking amount (cigarettes)	smoking amount (cigarettes)	smoking amount (cigarettes)	kidney function test	kidney function test	obesity index	obesity index	obesity index	obesity index	weight (categorial)	weight (categorial)	clearance	clearance	clearance	clearance	clearance	clearance	hba1c	hba1c	hba1c	hba1c	body surface area	body surface area	body surface area	body surface area	body surface area	abstinence smoking	abstinence smoking	abstinence smoking	gfr	gfr	gfr	gfr	liver volume	liver volume	liver volume	liver volume	body position	body position	fasting	fasting	pregnancy status	pregnancy status	abstinence oral contraceptives	abstinence oral contraceptives	abstinence oral contraceptives	circadian status	circadian status
			group_count	parent_pk	choice	count	choice	count	choice	count	count	max	mean	median	min	sd	se	unit	choice	count	count	max	mean	median	min	sd	se	unit	choice	count	choice	count	substance	count	min	unit	count	min	unit	choice	count	count	min	substance	unit	choice	count	mean	sd	unit	choice	count	choice	count	choice	count	substance	count	max	mean	min	sd	unit	choice	count	choice	count	count	min	unit	count	max	mean	min	sd	unit	count	mean	min	sd	substance	unit	count	max	mean	min	unit	count	max	mean	min	unit	choice	count	count	max	min	unit	choice	count	count	max	mean	min	substance	unit	count	mean	sd	unit	count	max	median	min	unit	count	min	unit	count	mean	sd	unit	count	mean	se	unit	choice	count	choice	count	choice	count	count	min	unit	choice	count
study	subject_pk	subject_name																																																																																																																																							
Abernethy1982	49	all	42	None	homo sapiens	42	Y	42	('M', 'F')	(17, 25)																																																																																																																															
Abernethy1982	50	obese	21	49.0	homo sapiens	42	Y	42	('M', 'F')	(17, 25)																																																																																					21		1.33e+02	percent	obese	21																																					
Abernethy1982	51	obese men	7	50.0	homo sapiens	42	Y	42	M	7	7	6.40e+01	4.30e+01		2.60e+01			yr			7	1.97e+02	1.35e+02		9.20e+01			kilogram	('Y', 'N')	(3, 4)																																																																	21		1.33e+02	percent	obese	21																																					
Abernethy1982	52	obese women	14	50.0	homo sapiens	42	Y	42	F	14	14	5.60e+01	3.30e+01		2.30e+01			yr			14	1.02e+02	8.80e+01		6.80e+01			kilogram	('Y', 'N')	(0, 14)																																																																	21		1.33e+02	percent	obese	21																																					
Abernethy1982	53	control	21	49.0	homo sapiens	42	Y	42	('M', 'F')	(17, 25)																																																																																					21	1.12e+02		percent	normal	21																																					
Abernethy1982	54	control men	10	53.0	homo sapiens	42	Y	42	M	10	10	6.60e+01	3.60e+01		2.30e+01			yr			10	8.70e+01	7.10e+01		5.90e+01			kilogram	('Y', 'N')	(3, 7)																																																																	21	1.12e+02		percent	normal	21																																					
Abernethy1982	55	control women	11	53.0	homo sapiens	42	Y	42	F	11	11	5.90e+01	3.00e+01		2.30e+01			yr			11	6.60e+01	5.50e+01		4.50e+01			kilogram	('Y', 'N')	(4, 7)																																																																	21	1.12e+02		percent	normal	21																																					
Abernethy1982a	56	all	16	None	homo sapiens	16			F	16																			('Y', 'N')	(1, 15)	N	16								('african', 'caucasian')	(1, 15)																																																																																																
Abernethy1982a	57	OC group	8	56.0	homo sapiens	16			F	16	8	3.60e+01	2.59e+01		2.10e+01		1.70e+00	yr			8	7.70e+01	5.83e+01		4.80e+01		3.60e+00	kilogram	('Y', 'N')	(1, 15)	N	16								('african', 'caucasian')	(1, 15)										Y	8																																																																																					
Abernethy1982a	58	control	8	56.0	homo sapiens	16			F	16	8	3.20e+01	2.60e+01		2.30e+01		1.10e+00	yr			8	6.60e+01	5.55e+01		4.80e+01		1.90e+00	kilogram	('Y', 'N')	(1, 15)	N	16								('african', 'caucasian')	(1, 15)										N	8																																																																																					
Adithan1982	59	all	10	None	homo sapiens	10	Y	10	M	10	10		2.12e+01				4.70e-01	yr	Y	10	10		6.16e+01				1.94e+00	kilogram	N	10				10	7.00e+00	day																												N	10																																																																								
Albert1974	60	all	10	None	homo sapiens	10	Y	10																																																																																																																																	
Allonen1981	1	all	6	None	homo sapiens	6	Y	6			6	3.70e+01			2.50e+01			yr	Y	6									('Y', 'N')	(1, 5)																																																																																																											
Ameer1981	61	all	1	None	homo sapiens	1	Y	1																																																																																																																																	
Bannwarth1992	62	all	43	None	homo sapiens	43	N	43	('F', 'M')	(19, 24)	43	7.30e+01	5.20e+01		3.10e+01	1.20e+01		yr			43	1.01e+02	7.20e+01		4.50e+01	1.30e+01		kilogram																																																																																																													
Bannwarth1992	63	group1	3	62.0	homo sapiens	43	N	43	('F', 'M')	(19, 24)	43	7.30e+01	5.20e+01		3.10e+01	1.20e+01		yr			43	1.01e+02	7.20e+01		4.50e+01	1.30e+01		kilogram																																																																																																													
Bannwarth1992	64	group2	2	62.0	homo sapiens	43	N	43	('F', 'M')	(19, 24)	43	7.30e+01	5.20e+01		3.10e+01	1.20e+01		yr			43	1.01e+02	7.20e+01		4.50e+01	1.30e+01		kilogram																																																																																																													
Bannwarth1992	65	group3	4	62.0	homo sapiens	43	N	43	('F', 'M')	(19, 24)	43	7.30e+01	5.20e+01		3.10e+01	1.20e+01		yr			43	1.01e+02	7.20e+01		4.50e+01	1.30e+01		kilogram																																																																																																													
Bannwarth1992	66	group4	5	62.0	homo sapiens	43	N	43	('F', 'M')	(19, 24)	43	7.30e+01	5.20e+01		3.10e+01	1.20e+01		yr			43	1.01e+02	7.20e+01		4.50e+01	1.30e+01		kilogram																																																																																																													
Bannwarth1992	67	group5	4	62.0	homo sapiens	43	N	43	('F', 'M')	(19, 24)	43	7.30e+01	5.20e+01		3.10e+01	1.20e+01		yr			43	1.01e+02	7.20e+01		4.50e+01	1.30e+01		kilogram																																																																																																													
Bannwarth1992	68	group6	4	62.0	homo sapiens	43	N	43	('F', 'M')	(19, 24)	43	7.30e+01	5.20e+01		3.10e+01	1.20e+01		yr			43	1.01e+02	7.20e+01		4.50e+01	1.30e+01		kilogram																																																																																																													
Bannwarth1992	69	group7	4	62.0	homo sapiens	43	N	43	('F', 'M')	(19, 24)	43	7.30e+01	5.20e+01		3.10e+01	1.20e+01		yr			43	1.01e+02	7.20e+01		4.50e+01	1.30e+01		kilogram																																																																																																													
Bannwarth1992	70	group8	4	62.0	homo sapiens	43	N	43	('F', 'M')	(19, 24)	43	7.30e+01	5.20e+01		3.10e+01	1.20e+01		yr			43	1.01e+02	7.20e+01		4.50e+01	1.30e+01		kilogram																																																																																																													
Bannwarth1992	71	group9	5	62.0	homo sapiens	43	N	43	('F', 'M')	(19, 24)	43	7.30e+01	5.20e+01		3.10e+01	1.20e+01		yr			43	1.01e+02	7.20e+01		4.50e+01	1.30e+01		kilogram																																																																																																													
