study	pk	name	raw_pk	category	route	unit	substance_name	value	application	time	time_unit	form	choice	min	max	se
Chen1991	26	COD	25	dosing	oral	gram	codeine phosphate	3.00e-02	single dose	0.00e+00	hr	tablet				
Chen1991	40	COD_M7	33	dosing	oral	gram	codeine	3.00e-02	single dose	0.00e+00	hr	tablet				
Chen1991	39	COD_M6	32	dosing	oral	gram	codeine	3.00e-02	single dose	-8.00e+00	hr	tablet				
Chen1991	38	COD_M5	31	dosing	oral	gram	codeine	3.00e-02	single dose	-1.60e+01	hr	tablet				
Chen1991	37	COD_M4	30	dosing	oral	gram	codeine	3.00e-02	single dose	-2.40e+01	hr	tablet				
Chen1991	36	COD_M3	29	dosing	oral	gram	codeine	3.00e-02	single dose	-3.20e+01	hr	tablet				
Chen1991	35	COD_M2	28	dosing	oral	gram	codeine	3.00e-02	single dose	-4.00e+01	hr	tablet				
Chen1991	34	COD_M1	27	dosing	oral	gram	codeine	3.00e-02	single dose	4.80e+01	hr	tablet				
Caraco1996	18	COD	17	dosing	oral	gram	codeine phosphate	1.20e-01	single dose	0.00e+00	hr	capsule				
Caraco1996	20	DEB	19	qualitative_dosing	oral	gram	debrisoquine	1.00e-02	single dose							
Caraco1996	22	MEP	21	qualitative_dosing	oral	gram	mephenytoin	1.00e-01	single dose							
Caraco1996	24	QUI	23	qualitative_dosing	oral	gram	quinidine	1.00e-01	single dose			capsule				
Hasselstrom1997	42	COD	41	dosing	oral	gram	codeine phosphate	5.00e-02	single dose	0.00e+00	hr	capsule				
Hasselstrom1997	44	DEB	43	qualitative_dosing	oral	gram	debrisoquine		single dose							
Kim2002	48	COD_low	47	dosing	oral	gram / kilogram	codeine sulphate	6.00e-02	single dose	0.00e+00	hr	capsule				
Kim2002	50	COD_high	49	dosing	oral	gram / kilogram	codeine sulphate	1.20e-01	single dose	0.00e+00	hr	capsule				
Ammon2002	14	COD	13	dosing	oral	gram	codeine phosphate	1.00e-01	single dose	0.00e+00	hr	tablet				
Ammon2002	16	DIC	15	dosing	oral	gram	diclofenac	5.00e-02	single dose	0.00e+00	hr	capsule				
Lafolie1996	56	COD25	55	dosing	oral	gram	codeine phosphate	2.50e-02	single dose	0.00e+00	hr	no info				
Lafolie1996	58	COD50	57	dosing	oral	gram	codeine phosphate	5.00e-02	single dose	0.00e+00	hr	no info				
Kronstrand2001	54	COD	53	dosing	oral	gram	codeine phosphate	1.00e-01	single dose	0.00e+00	hr	no info				
Kirchner2007	52	COD	51	dosing	oral	gram	codeine phosphate	3.00e-02	single dose	0.00e+00	hr	tablet				
Lia2009	60	COD	59	dosing	oral	gram	codeine phosphate	3.00e-02	single dose	0.00e+00	hr	tablet				
He2008	46	COD	45	dosing	oral	gram	codeine	3.00e-02	single dose	0.00e+00	hr	no info				
Mikus1997	66	COD	65	dosing	oral	gram	codeine phosphate	6.00e-02	single dose	0.00e+00	hr	capsule				
Mikus1997	68	SPATA	67	qualitative_dosing	oral	gram	sparteine	1.00e-01								
Mikus1997	70	SULFA	69	qualitative_dosing	oral	gram	sulfasalazine	2.00e-03								
Molanaei2010	76	COD	75	dosing	oral	gram	codeine phosphate	5.00e-02	single dose	0.00e+00	hr	no info				
Molanaei2010	78	HD	77	medication type						2.40e+01	hr		hemodialysis			
Loetsch2006	62	COD	61	dosing	oral	gram	codeine	3.00e-02	single dose	0.00e+00	hr	solution				
Loetsch2006	64	MOR	63	qualitative_dosing	iv	gram	morphine sulfate	3.00e-02	multiple dose	0.00e+00	hr	solution				
