study	pk	name	measurement_type	access	allowed_users	raw_pk	substance	application	route	unit	value	form	time	time_unit	choice	sd	max	min
Davis1976	246	paracetamol4000mg	dosing	public	[{'username': 'mkoenig'}, {'username': 'jbrandhorst'}]	242	paracetamol	single dose	oral	gram	4.00e+00	tablet	0.00e+00	min				
Davis1976	245	paracetamol3000mg	dosing	public	[{'username': 'mkoenig'}, {'username': 'jbrandhorst'}]	241	paracetamol	single dose	oral	gram	3.00e+00	tablet	0.00e+00	min				
Davis1976	244	paracetamol2000mg	dosing	public	[{'username': 'mkoenig'}, {'username': 'jbrandhorst'}]	240	paracetamol	single dose	oral	gram	2.00e+00	tablet	0.00e+00	min				
Davis1976	243	paracetamol1000mg	dosing	public	[{'username': 'mkoenig'}, {'username': 'jbrandhorst'}]	239	paracetamol	single dose	oral	gram	1.00e+00	tablet	0.00e+00	min				
Davis1976	248	paracetamol_overdose	qualitative dosing	public	[{'username': 'mkoenig'}, {'username': 'jbrandhorst'}]	247	paracetamol	single dose				tablet						
Davis1976	308	intervention_case30	dosing	public	[{'username': 'mkoenig'}, {'username': 'jbrandhorst'}]	278	paracetamol	single dose	oral	gram	1.00e+02	tablet	0.00e+00	min				
Davis1976	307	intervention_case29	dosing	public	[{'username': 'mkoenig'}, {'username': 'jbrandhorst'}]	277	paracetamol	single dose	oral	gram	2.50e+01	tablet	0.00e+00	min				
Davis1976	306	intervention_case28	dosing	public	[{'username': 'mkoenig'}, {'username': 'jbrandhorst'}]	276	paracetamol	single dose	oral	gram	2.50e+01	tablet	0.00e+00	min				
Davis1976	305	intervention_case27	dosing	public	[{'username': 'mkoenig'}, {'username': 'jbrandhorst'}]	275	paracetamol	single dose	oral	gram	7.50e+01	tablet	0.00e+00	min				
Davis1976	304	intervention_case26	dosing	public	[{'username': 'mkoenig'}, {'username': 'jbrandhorst'}]	274	paracetamol	single dose	oral	gram	5.00e+01	tablet	0.00e+00	min				
Davis1976	303	intervention_case25	dosing	public	[{'username': 'mkoenig'}, {'username': 'jbrandhorst'}]	273	paracetamol	single dose	oral	gram	5.00e+01	tablet	0.00e+00	min				
Davis1976	302	intervention_case24	dosing	public	[{'username': 'mkoenig'}, {'username': 'jbrandhorst'}]	272	paracetamol	single dose	oral	gram	5.00e+01	tablet	0.00e+00	min				
Davis1976	301	intervention_case23	dosing	public	[{'username': 'mkoenig'}, {'username': 'jbrandhorst'}]	271	paracetamol	single dose	oral	gram	3.00e+01	tablet	0.00e+00	min				
Davis1976	300	intervention_case22	dosing	public	[{'username': 'mkoenig'}, {'username': 'jbrandhorst'}]	270	paracetamol	single dose	oral	gram	5.50e+01	tablet	0.00e+00	min				
Davis1976	299	intervention_case21	dosing	public	[{'username': 'mkoenig'}, {'username': 'jbrandhorst'}]	269	paracetamol	single dose	oral	gram	3.50e+01	tablet	0.00e+00	min				
Davis1976	298	intervention_case20	dosing	public	[{'username': 'mkoenig'}, {'username': 'jbrandhorst'}]	268	paracetamol	single dose	oral	gram	3.50e+01	tablet	0.00e+00	min				
Davis1976	297	intervention_case19	dosing	public	[{'username': 'mkoenig'}, {'username': 'jbrandhorst'}]	267	paracetamol	single dose	oral	gram	3.50e+01	tablet	0.00e+00	min				
Davis1976	296	intervention_case18	dosing	public	[{'username': 'mkoenig'}, {'username': 'jbrandhorst'}]	266	paracetamol	single dose	oral	gram	3.00e+01	tablet	0.00e+00	min				
