	name	substances	creator	curators	groups_count	group_all_count	groups	individuals_count	individuals	interventions_count	outputs_count	outputs_calculated_count	timecourses_count	results_count
133	Loetsch2006	normorphine, norcodeine, codeine, morphine sulfate, morphine, morphine-6-glucuronide, codeine-6-glucuronide	J G	M K, J G, D E	1	11	[{'count': 11, 'name': 'all'}]	11	['5', '6', '7', '8', '9', '10', '11', '1', '2', '3', '4']	2	682	682	132	814
151	Arias1988	sparteine sulfate, 5-dehydrosparteine, sparteine, 2-dehydrosparteine	J G	J G, M K	1	142	[{'count': 142, 'name': 'all'}]	142	['1', '2', '3', '4', '7', '8', '9', '10', '11', '12', '15', '16', '18', '21', '22', '23', '26', '28', '29', '30', '32', '33', '37', '38', '39', '40', '41', '42', '44', '48', '49', '56', '57', '58', '59', '61', '64', '65', '69', '71', '72', '75', '76', '77', '78', '79', '80', '81', '82', '83', '85', '86', '88', '89', '91', '92', '93', '95', '96', '97', '99', '100', '101', '102', '104', '105', '107', '108', '110', '111', '112', '113', '117', '118', '119', '120', '121', '123', '124', '125', '126', '128', '129', '130', '132', '134', '136', '137', '141', '142', '143', '144', '145', '146', '147', '148', '150', '151', '152', '153', '154', '155', '156', '157', '158', '159', '163', '164', '165', '166', '167', '168', '169', '170', '171', '172', '173', '174', '175', '176', '177', '178', '179', '180', '181', '183', '184', '185', '186', '187', '189', '190', '191', '193', '194', '195', '198', '199', '200', '201', '202', '203']	1	568	0	0	568
50	IKP243	caffeine	M K	M K	1	102	[{'count': 102, 'name': 'all'}]	102	['IKP243-1001', 'IKP243-1002', 'IKP243-1003', 'IKP243-1004', 'IKP243-1005', 'IKP243-1006', 'IKP243-1007', 'IKP243-1008', 'IKP243-1010', 'IKP243-1011', 'IKP243-1021', 'IKP243-1012', 'IKP243-1022', 'IKP243-1013', 'IKP243-1014', 'IKP243-1015', 'IKP243-1016', 'IKP243-1023', 'IKP243-1019', 'IKP243-1020', 'IKP243-1026', 'IKP243-1027', 'IKP243-1028', 'IKP243-1029', 'IKP243-1032', 'IKP243-1035', 'IKP243-1036', 'IKP243-1037', 'IKP243-1038', 'IKP243-1039', 'IKP243-1041', 'IKP243-1043', 'IKP243-1044', 'IKP243-1045', 'IKP243-1046', 'IKP243-1048', 'IKP243-1049', 'IKP243-1051', 'IKP243-1052', 'IKP243-1053', 'IKP243-2024', 'IKP243-2025', 'IKP243-2026', 'IKP243-2027', 'IKP243-2028', 'IKP243-1055', 'IKP243-1056', 'IKP243-1057', 'IKP243-1058', 'IKP243-2001', 'IKP243-2002', 'IKP243-2003', 'IKP243-2004', 'IKP243-2005', 'IKP243-2006', 'IKP243-2008', 'IKP243-2009', 'IKP243-2011', 'IKP243-2012', 'IKP243-2013', 'IKP243-2014', 'IKP243-2015', 'IKP243-2016', 'IKP243-2017', 'IKP243-2018', 'IKP243-2020', 'IKP243-2021', 'IKP243-2022', 'IKP243-2023', 'IKP243-2029', 'IKP243-2030', 'IKP243-2031', 'IKP243-2032', 'IKP243-2033', 'IKP243-2037', 'IKP243-2038', 'IKP243-2039', 'IKP243-2040', 'IKP243-2041', 'IKP243-2042', 'IKP243-2045', 'IKP243-2046', 'IKP243-2048', 'IKP243-2050', 'IKP243-2051', 'IKP243-2054', 'IKP243-2055', 'IKP243-2057', 'IKP243-2058', 'IKP243-2060', 'IKP243-2061', 'IKP243-2062', 'IKP243-2063', 'IKP243-2064', 'IKP243-2065', 'IKP243-2066', 'IKP243-2068', 'IKP243-2072', 'IKP243-2073', 'IKP243-2074', 'IKP243-2075', 'IKP243-2079']	1	510	0	0	510
111	Balogh1992	caffeine	M K	M K, J G	1	12	[{'count': 12, 'name': 'all'}]	12	['A', 'B', 'C', 'D', 'E', 'F', 'G', 'H', 'I', 'K', 'L', 'M']	1	363	216	72	435
54	Stille1987	ofloxacin, caffeine, ciprofloxacin, enoxacin	M K	M K	1	12	[{'count': 12, 'name': 'all'}]	12	['K', 'L', 'M', 'N', 'A', 'B', 'C', 'E', 'F', 'G', 'H', 'I']	13	432	0	0	432
145	Yue1991B	normorphine, norcodeine, 4-hydroxydebrisoquine, codeine, debrisoquine, morphine-3-glucuronide, morphine, morphine-6-glucuronide, norcodeine-glucuronide, codeine-6-glucuronide, codeine phosphate	J G	J G, M K	5	20	[{'count': 20, 'name': 'all'}, {'count': 3, 'name': 'EM_MultiDose'}, {'count': 8, 'name': 'EM_SingleDose'}, {'count': 3, 'name': 'PM_MultiDose'}, {'count': 6, 'name': 'PM_SingleDose'}]	14	['1_EM', '2_EM', '3_EM', '4_EM', '5_EM', '6_EM', '7_EM', '8_EM', '9_PM', '10_PM', '11_PM', '12_PM', '13_PM', '14_PM']	11	413	83	11	424
143	Wu2014	morphine, morphine-6-glucuronide, morphine-3-glucuronide, codeine	J G	M K, J G, D E	4	29	[{'count': 9, 'name': '*10/*10'}, {'count': 10, 'name': '*1/*1'}, {'count': 10, 'name': '*1/*10'}, {'count': 29, 'name': 'all'}]	208	['7_1/10_M6G', '8_1/10_M6G', '1_10/10_M6G', '2_10/10_M6G', '3_10/10_M6G', '4_10/10_M6G', '5_10/10_M6G', '6_10/10_M6G', '7_10/10_M6G', '8_10/10_M6G', '1_1/1_COD', '2_1/1_COD', '3_1/1_COD', '4_1/1_COD', '5_1/1_COD', '6_1/1_COD', '7_1/1_COD', '8_1/1_COD', '9_1/1_COD', '10_1/1_COD', '11_1/1_COD', '1_1/10_COD', '2_1/10_COD', '3_1/10_COD', '4_1/10_COD', '5_1/10_COD', '6_1/10_COD', '7_1/10_COD', '8_1/10_COD', '9_1/10_COD', '1_10/10_COD', '2_10/10_COD', '3_10/10_COD', '4_10/10_COD', '5_10/10_COD', '6_10/10_COD', '7_10/10_COD', '8_10/10_COD', '9_10/10_COD', '1_1/1_MOR', '2_1/1_MOR', '3_1/1_MOR', '4_1/1_MOR', '5_1/1_MOR', '6_1/1_MOR', '7_1/1_MOR', '8_1/1_MOR', '1_1/10_MOR', '2_1/10_MOR', '3_1/10_MOR', '4_1/10_MOR', '5_1/10_MOR', '6_1/10_MOR', '7_1/10_MOR', '8_1/10_MOR', '1_10/10_MOR', '2_10/10_MOR', '3_10/10_MOR', '1_1/10_M3G', '2_1/10_M3G', '3_1/10_M3G', '4_1/10_M3G', '5_1/10_M3G', '6_1/10_M3G', '7_1/10_M3G', '8_1/10_M3G', '9_1/10_M3G', '1_10/10_M3G', '2_10/10_M3G', '3_10/10_M3G', '4_10/10_MOR', '5_10/10_MOR', '6_10/10_MOR', '7_10/10_MOR', '8_10/10_MOR', '1_1/1_M3G', '2_1/1_M3G', '3_1/1_M3G', '4_1/1_M3G', '5_1/1_M3G', '6_1/1_M3G', '7_1/1_M3G', '8_1/1_M3G', '4_10/10_M3G', '5_10/10_M3G', '6_10/10_M3G', '7_10/10_M3G', '8_10/10_M3G', '9_10/10_M3G', '10_10/10_M3G', '1_1/1_M6G', '2_1/1_M6G', '3_1/1_M6G', '4_1/1_M6G', '5_1/1_M6G', '6_1/1_M6G', '7_1/1_M6G', '8_1/1_M6G', '9_1/1_M6G', '1_1/10_M6G', '2_1/10_M6G', '3_1/10_M6G', '4_1/10_M6G', '5_1/10_M6G', '6_1/10_M6G', '1_1/1_COD_AUC', '2_1/1_COD_AUC', '3_1/1_COD_AUC', '4_1/1_COD_AUC', '5_1/1_COD_AUC', '6_1/1_COD_AUC', '7_1/1_COD_AUC', '8_1/1_COD_AUC', '9_1/1_COD_AUC', '1_1/10_COD_AUC', '2_1/10_COD_AUC', '3_1/10_COD_AUC', '4_1/10_COD_AUC', '5_1/10_COD_AUC', '6_1/10_COD_AUC', '7_1/10_COD_AUC', '8_1/10_COD_AUC', '9_1/10_COD_AUC', '1_10/10_COD_AUC', '2_10/10_COD_AUC', '3_10/10_COD_AUC', '4_10/10_COD_AUC', '5_10/10_COD_AUC', '6_10/10_COD_AUC', '7_10/10_COD_AUC', '8_10/10_COD_AUC', '1_1/1_MOR_AUC', '2_1/1_MOR_AUC', '3_1/1_MOR_AUC', '4_1/1_MOR_AUC', '5_1/1_MOR_AUC', '6_1/1_MOR_AUC', '7_1/1_MOR_AUC', '8_1/1_MOR_AUC', '9_1/1_MOR_AUC', '5_1/10_MOR_AUC', '6_1/10_MOR_AUC', '7_1/10_MOR_AUC', '8_1/10_MOR_AUC', '9_1/10_MOR_AUC', '10_1/10_MOR_AUC', '1_10/10_MOR_AUC', '2_10/10_MOR_AUC', '1_1/10_MOR_AUC', '2_1/10_MOR_AUC', '3_1/10_MOR_AUC', '4_1/10_MOR_AUC', '3_10/10_MOR_AUC', '4_10/10_MOR_AUC', '5_10/10_MOR_AUC', '6_10/10_MOR_AUC', '7_10/10_MOR_AUC', '8_1/1_M3G_AUC', '9_1/1_M3G_AUC', '1_1/10_M3G_AUC', '2_1/10_M3G_AUC', '3_1/10_M3G_AUC', '4_1/10_M3G_AUC', '5_1/10_M3G_AUC', '6_1/10_M3G_AUC', '8_10/10_MOR_AUC', '1_1/1_M3G_AUC', '2_1/1_M3G_AUC', '3_1/1_M3G_AUC', '4_1/1_M3G_AUC', '5_1/1_M3G_AUC', '6_1/1_M3G_AUC', '7_1/1_M3G_AUC', '7_1/10_M3G_AUC', '8_1/10_M3G_AUC', '9_1/10_M3G_AUC', '1_10/10_M3G_AUC', '2_10/10_M3G_AUC', '3_10/10_M3G_AUC', '4_10/10_M3G_AUC', '5_10/10_M3G_AUC', '6_10/10_M3G_AUC', '7_10/10_M3G_AUC', '1_1/1_M6G_AUC', '2_1/1_M6G_AUC', '3_1/1_M6G_AUC', '4_1/1_M6G_AUC', '5_1/1_M6G_AUC', '6_1/1_M6G_AUC', '7_1/1_M6G_AUC', '8_1/1_M6G_AUC', '9_1/1_M6G_AUC', '10_1/1_M6G_AUC', '1_1/10_M6G_AUC', '2_1/10_M6G_AUC', '3_1/10_M6G_AUC', '4_1/10_M6G_AUC', '5_1/10_M6G_AUC', '6_1/10_M6G_AUC', '3_10/10_M6G_AUC', '4_10/10_M6G_AUC', '5_10/10_M6G_AUC', '6_10/10_M6G_AUC', '7_10/10_M6G_AUC', '8_10/10_M6G_AUC', '7_1/10_M6G_AUC', '1_10/10_M6G_AUC', '2_10/10_M6G_AUC']	1	379	96	12	391
63	Chen1991	norcodeine, dextromethorphan, norcodeine-conjugates, codeine, dextrorphan, morphine-3-glucuronide, morphine, morphine-6-glucuronide, codeine-6-glucuronide, codeine phosphate	J G	M K, J G, D E	3	8	[{'count': 8, 'name': 'all'}, {'count': 2, 'name': 'PM'}, {'count': 6, 'name': 'EM'}]	8	['1', '2', '3', '4', '5', '6', '7', '8']	9	360	28	4	364
144	Vree1992	normorphine, norcodeine, codeine, morphine-3-glucuronide, morphine, morphine-6-glucuronide, norcodeine-glucuronide, codeine-6-glucuronide, codeine phosphate	J G	J G, M K	1	8	[{'count': 8, 'name': 'all'}]	8	['1', '2', '3', '4', '5', '6', '7', '8']	1	306	40	14	320
124	McLean2002	caffeine, paraxanthine, theobromine, theophylline	M K	M K, D E	3	14	[{'count': 14, 'name': 'all'}, {'count': 8, 'name': 'female'}, {'count': 6, 'name': 'male'}]	0		1	262	206	48	310
